community_name,inhabitants,area_km2,inhabitants_per_km2,district_until_2007,district_from_2008,image_links,criteria1,criteria2,criteria3,score
Lavey-Morcles,978,1420,69,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/CHE_Lavey-Morcles_COA.svg/35px-CHE_Lavey-Morcles_COA.svg.png,100.0,62.2093023255814,100.0,92.44186046511628
Saint-Cergue,2788,2428,115,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Saint-Cergue-coat_of_arms.svg/35px-Saint-Cergue-coat_of_arms.svg.png,100.0,27.110389610389607,100.0,85.42207792207792
Ormont-Dessous,1175,6411,18,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/CHE_Ormont-Dessous_COA.svg/35px-CHE_Ormont-Dessous_COA.svg.png,100.0,11.54485049833887,100.0,82.30897009966777
Ormont-Dessus,1424,6159,23,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/CHE_Ormont-Dessus_COA.svg/35px-CHE_Ormont-Dessus_COA.svg.png,100.0,7.724252491694353,100.0,81.54485049833886
Arzier-Le Muids,2960,5190,57,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Arzier-coat_of_arms.svg/35px-Arzier-coat_of_arms.svg.png,100.0,6.6558441558441555,100.0,81.33116883116884
Signy-Avenex,586,194,302,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Signy-Avenex-coat_of_arms.svg/35px-Signy-Avenex-coat_of_arms.svg.png,100.0,0.0,100.0,80.0
Jouxtens-Mézery,1468,193,761,Lausanne,Lausanne,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Jouxtens-Mezery-coat_of_arms.svg/35px-Jouxtens-Mezery-coat_of_arms.svg.png,100.0,0.0,100.0,80.0
Saint-Prex,5871,554,1060,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/CHE_Saint-Prex_COA.svg/35px-CHE_Saint-Prex_COA.svg.png,100.0,0.0,100.0,80.0
Bogis-Bossey,932,245,380,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Bogis-Bossey-coat_of_arms.svg/35px-Bogis-Bossey-coat_of_arms.svg.png,100.0,0.0,100.0,80.0
Villars-sous-Yens,615,304,202,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/CHE_Villars-sous-Yens_COA.svg/35px-CHE_Villars-sous-Yens_COA.svg.png,0.0,80.89700996677742,100.0,56.179401993355484
Jorat-Mézières,3104,1108,280,Oron,Lavaux-Oron,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Jorat-M%C3%A9zi%C3%A8res_Wappen.svg/35px-Jorat-M%C3%A9zi%C3%A8res_Wappen.svg.png,100.0,68.9625850340136,0.0,53.79251700680272
Genolier,2020,486,416,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Genolier-coat_of_arms.svg/35px-Genolier-coat_of_arms.svg.png,0.0,68.42532467532469,100.0,53.685064935064936
Jorat-Menthue,1563,1765,89,Echallens Moudon Oron,Gros-de-Vaud,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Jorat-Menthue-coat_of_arms.svg/35px-Jorat-Menthue-coat_of_arms.svg.png,100.0,65.99025974025975,0.0,53.19805194805195
Gland,13664,832,1642,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Gland-coat_of_arms.svg/35px-Gland-coat_of_arms.svg.png,0.0,57.14285714285714,100.0,51.42857142857143
Cheseaux-Noréaz,735,590,125,Yverdon,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/CHE_Cheseaux-Nor%C3%A9az_COA.svg/35px-CHE_Cheseaux-Nor%C3%A9az_COA.svg.png,100.0,56.81818181818181,0.0,51.36363636363636
Chêne-Pâquier,162,211,77,Yverdon,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Ch%C3%AAne-P%C3%A2quier-coat_of_arms.svg/35px-Ch%C3%AAne-P%C3%A2quier-coat_of_arms.svg.png,100.0,48.21428571428572,0.0,49.642857142857146
Givrins,1021,396,258,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Givrins-coat_of_arms.svg/35px-Givrins-coat_of_arms.svg.png,0.0,43.912337662337656,100.0,48.782467532467535
Chavannes-des-Bois,1014,212,478,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Chavannes-des-Bois-coat_of_arms.svg/35px-Chavannes-des-Bois-coat_of_arms.svg.png,0.0,43.10064935064935,100.0,48.62012987012987
Leysin,3719,1857,200,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/CHE_Leysin_COA.svg/35px-CHE_Leysin_COA.svg.png,0.0,37.87375415282392,100.0,47.57475083056478
Ollon,7968,5956,134,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/CHE_Ollon_VD_COA.svg/35px-CHE_Ollon_VD_COA.svg.png,0.0,33.685064935064936,100.0,46.73701298701299
Mies,2236,345,648,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Mies-coat_of_arms.svg/35px-Mies-coat_of_arms.svg.png,0.0,25.97402597402597,100.0,45.1948051948052
Roche (VD),1938,645,300,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/CHE_Roche_COA.svg/35px-CHE_Roche_COA.svg.png,0.0,24.58471760797342,100.0,44.91694352159468
Saint-Livres,696,812,86,Aubonne,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Saint-Livres-coat_of_arms.svg/35px-Saint-Livres-coat_of_arms.svg.png,100.0,21.02272727272727,0.0,44.20454545454545
Blonay – Saint-Légier,12117,3124,388,Vevey,Riviera-Pays-d’Enhaut,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/CHE_Blonay-Saint-L%C3%A9gier_COA.svg/35px-CHE_Blonay-Saint-L%C3%A9gier_COA.svg.png,100.0,18.272425249169437,0.0,43.65448504983389
Bougy-Villars,507,177,286,Aubonne,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Bougy-Villars-coat_of_arms.svg/35px-Bougy-Villars-coat_of_arms.svg.png,100.0,16.883116883116884,0.0,43.37662337662338
Denens,714,330,216,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Denens-coat_of_arms.svg/35px-Denens-coat_of_arms.svg.png,0.0,14.52922077922078,100.0,42.90584415584416
Tannay,1721,181,951,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Tannay-coat_of_arms.svg/35px-Tannay-coat_of_arms.svg.png,0.0,13.879870129870127,100.0,42.77597402597402
Begnins,1941,479,405,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Begnins-coat_of_arms.svg/35px-Begnins-coat_of_arms.svg.png,0.0,13.392857142857142,100.0,42.67857142857143
Lonay,2672,372,718,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Lonay-coat_of_arms.svg/35px-Lonay-coat_of_arms.svg.png,0.0,12.905844155844157,100.0,42.58116883116883
Sainte-Croix,4876,3947,124,Grandson,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Sainte-Croix-coat_of_arms.svg/35px-Sainte-Croix-coat_of_arms.svg.png,100.0,12.824675324675324,0.0,42.564935064935064
Chéserex,1245,1058,118,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Cheserex-coat_of_arms.svg/35px-Cheserex-coat_of_arms.svg.png,0.0,11.525974025974026,100.0,42.3051948051948
Villars-Epeney,91,86,106,Yverdon,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Villars-Epeney-coat_of_arms.svg/35px-Villars-Epeney-coat_of_arms.svg.png,100.0,8.603896103896105,0.0,41.72077922077922
Bassins,1486,2077,72,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Bassins-coat_of_arms.svg/35px-Bassins-coat_of_arms.svg.png,0.0,8.522727272727272,100.0,41.70454545454545
Coinsins,498,291,171,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Coinsins-coat_of_arms.svg/35px-Coinsins-coat_of_arms.svg.png,0.0,7.061688311688311,100.0,41.41233766233766
Villeneuve (VD),5968,3198,187,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/CHE_Villeneuve_COA.svg/35px-CHE_Villeneuve_COA.svg.png,0.0,6.6558441558441555,100.0,41.33116883116883
Grens,399,255,156,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/CHE_Grens_COA.svg/35px-CHE_Grens_COA.svg.png,0.0,2.823920265780731,100.0,40.564784053156146
Vufflens-le-Château,884,214,413,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/CHE_Vufflens-le-Ch%C3%A2teau_COA.svg/35px-CHE_Vufflens-le-Ch%C3%A2teau_COA.svg.png,0.0,2.7874564459930316,100.0,40.55749128919861
Noville,1169,1039,113,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/CHE_Noville_COA.svg/35px-CHE_Noville_COA.svg.png,0.0,2.4916943521594686,100.0,40.498338870431894
Poliez-Pittet,846,501,169,Echallens,Gros-de-Vaud,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Poliez-Pittet.jpg/35px-Poliez-Pittet.jpg,100.0,1.742160278745645,0.0,40.34843205574913
Lully (VD),824,205,402,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/CHE_Lully_VD_COA.svg/35px-CHE_Lully_VD_COA.svg.png,0.0,0.974025974025974,100.0,40.1948051948052
Chessel,528,355,149,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/CHE_Chessel_COA.svg/35px-CHE_Chessel_COA.svg.png,0.0,0.8305647840531563,100.0,40.16611295681063
Bex,8167,9657,85,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/CHE_Bex_COA.svg/35px-CHE_Bex_COA.svg.png,0.0,0.5813953488372093,100.0,40.116279069767444
Clarmont,213,102,209,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Clarmont-coat_of_arms.svg/35px-Clarmont-coat_of_arms.svg.png,0.0,0.5681818181818182,100.0,40.11363636363637
Eysins,1775,238,746,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/CHE_Eysins_COA.svg/35px-CHE_Eysins_COA.svg.png,0.0,0.487012987012987,100.0,40.0974025974026
Bioley-Magnoux,247,429,58,Yverdon,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Bioley-Magnoux-coat_of_arms.svg/35px-Bioley-Magnoux-coat_of_arms.svg.png,100.0,0.4058441558441558,0.0,40.08116883116883
Chigny,419,89,471,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Chigny-coat_of_arms.svg/35px-Chigny-coat_of_arms.svg.png,0.0,0.3246753246753247,100.0,40.064935064935064
Etoy,2931,492,596,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Etoy-coat_of_arms.svg/35px-Etoy-coat_of_arms.svg.png,0.0,0.2435064935064935,100.0,40.048701298701296
Lavigny,1034,400,259,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Lavigny-coat_of_arms.svg/35px-Lavigny-coat_of_arms.svg.png,0.0,0.2435064935064935,100.0,40.048701298701296
Vugelles-La Mothe,137,307,45,Yverdon,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Vugelles-La_Mothe-coat_of_arms.svg/35px-Vugelles-La_Mothe-coat_of_arms.svg.png,100.0,0.16233766233766234,0.0,40.032467532467535
Aclens,557,390,143,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Aclens-coat_of_arms.svg/35px-Aclens-coat_of_arms.svg.png,0.0,0.16233766233766234,100.0,40.032467532467535
Yens,1511,951,159,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/CHE_Yens_COA.svg/35px-CHE_Yens_COA.svg.png,0.0,0.08305647840531562,100.0,40.01661129568107
Lussy-sur-Morges,729,234,312,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Lussy-sur-Morges-coat_of_arms.svg/35px-Lussy-sur-Morges-coat_of_arms.svg.png,0.0,0.08116883116883117,100.0,40.01623376623377
Borex,1139,199,572,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Borex-coat_of_arms.svg/35px-Borex-coat_of_arms.svg.png,0.0,0.08116883116883117,100.0,40.01623376623377
Château-d’Oex,3564,11366,31,Pays-d’Enhaut,Riviera-Pays-d’Enhaut,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/CHE_Ch%C3%A2teau_d%E2%80%99Oex_COA.svg/35px-CHE_Ch%C3%A2teau_d%E2%80%99Oex_COA.svg.png,100.0,0.0,0.0,40.0
La Rippe,1200,1659,72,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/La_Rippe-coat_of_arms.svg/35px-La_Rippe-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Chavannes-de-Bogis,1340,286,469,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Chavannes-de-Bogis-coat_of_arms.svg/35px-Chavannes-de-Bogis-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Lussery-Villars,482,374,129,Cossonay,Gros-de-Vaud,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Lussery-Villars-coat_of_arms.svg/35px-Lussery-Villars-coat_of_arms.svg.png,100.0,0.0,0.0,40.0
Le Vaud,1403,311,451,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Le_Vaud-coat_of_arms.svg/35px-Le_Vaud-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Le Mont-sur-Lausanne,9291,980,948,Lausanne,Lausanne,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Le_Mont-sur-Lausanne-coat_of_arms.svg/35px-Le_Mont-sur-Lausanne-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Lausanne,141418,4138,3418,Lausanne,Lausanne,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/CHE_Lausanne_COA.svg/35px-CHE_Lausanne_COA.svg.png,0.0,0.0,100.0,40.0
Gryon,1387,1522,91,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/CHE_Gryon_COA.svg/35px-CHE_Gryon_COA.svg.png,0.0,0.0,100.0,40.0
Nyon,22465,680,3304,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/CHE_Nyon_COA.svg/35px-CHE_Nyon_COA.svg.png,0.0,0.0,100.0,40.0
Bremblens,606,291,208,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Bremblens-coat_of_arms.svg/35px-Bremblens-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Gingins,1266,1256,101,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Gingins-coat_of_arms.svg/35px-Gingins-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Buchillon,674,210,321,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Buchillon-coat_of_arms.svg/35px-Buchillon-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Founex,3775,479,788,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Founex-coat_of_arms.svg/35px-Founex-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Epalinges,9822,457,2149,Lausanne,Lausanne,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Epalinges-coat_of_arms.svg/35px-Epalinges-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Echichens,3208,1327,242,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Echichens-coat_of_arms.svg/35px-Echichens-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Echandens,2895,388,746,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Echandens-coat_of_arms.svg/35px-Echandens-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Morges,17529,383,4577,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/CHE_Morges_COA.svg/35px-CHE_Morges_COA.svg.png,0.0,0.0,100.0,40.0
Prangins,4278,607,705,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Prangins-coat_of_arms.svg/35px-Prangins-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Denges,1774,166,1069,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Denges-coat_of_arms.svg/35px-Denges-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Saint-Sulpice (VD),5046,186,2713,Morges,Ouest lausannois,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Saint-Sulpice-coat_of_arms.svg/35px-Saint-Sulpice-coat_of_arms.svg.png,100.0,0.0,0.0,40.0
Vullierens,561,684,82,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Vullierens-coat_of_arms.svg/35px-Vullierens-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Aigle,10913,1641,665,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/CHE_Aigle_COA.svg/35px-CHE_Aigle_COA.svg.png,0.0,0.0,100.0,40.0
Arnex-sur-Nyon,243,204,119,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Arnex-sur-Nyon-coat_of_arms.svg/35px-Arnex-sur-Nyon-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Vich,1160,155,748,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Vich-coat_of_arms.svg/35px-Vich-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Vaux-sur-Morges,185,210,88,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Vaux-sur-Morges-coat_of_arms.svg/35px-Vaux-sur-Morges-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Trélex,1430,577,248,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Trelex-coat_of_arms.svg/35px-Trelex-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Tolochenaz,1890,159,1189,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Tolochenaz-coat_of_arms.svg/35px-Tolochenaz-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Saint-Saphorin (Lavaux),401,89,451,Lavaux,Lavaux-Oron,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/CHE_Saint-Saphorin_COA.svg/35px-CHE_Saint-Saphorin_COA.svg.png,100.0,0.0,0.0,40.0
Préverenges,5204,187,2783,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Preverenges-coat_of_arms.svg/35px-Preverenges-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Saint-Oyens,455,306,149,Aubonne,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Saint-Oyens-coat_of_arms.svg/35px-Saint-Oyens-coat_of_arms.svg.png,100.0,0.0,0.0,40.0
Saint-George,1066,1232,87,Aubonne,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Saint-George-coat_of_arms.svg/35px-Saint-George-coat_of_arms.svg.png,100.0,0.0,0.0,40.0
Saint-Barthélemy (VD),806,412,196,Echallens,Gros-de-Vaud,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Saint-Barth%C3%A9lemy-coat_of_arms.svg/35px-Saint-Barth%C3%A9lemy-coat_of_arms.svg.png,100.0,0.0,0.0,40.0
Romanel-sur-Morges,460,176,261,Morges,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Romanel-sur-Morges-coat_of_arms.svg/35px-Romanel-sur-Morges-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Romanel-sur-Lausanne,3788,288,1315,Lausanne,Lausanne,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Romanel-sur-Lausanne-coat_of_arms.svg/35px-Romanel-sur-Lausanne-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Romainmôtier-Envy,559,698,80,Orbe,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Blason_Romainm%C3%B4tier-Envy.svg/35px-Blason_Romainm%C3%B4tier-Envy.svg.png,100.0,0.0,0.0,40.0
Rennaz,925,219,422,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/CHE_Rennaz_COA.svg/35px-CHE_Rennaz_COA.svg.png,0.0,0.0,100.0,40.0
Duillier,1113,411,271,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Duillier-coat_of_arms.svg/35px-Duillier-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Yvorne,1086,1220,89,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/CHE_Yvorne_COA.svg/35px-CHE_Yvorne_COA.svg.png,0.0,0.0,100.0,40.0
Coppet,3206,187,1714,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/CHE_Coppet_COA.svg/35px-CHE_Coppet_COA.svg.png,0.0,0.0,100.0,40.0
Cheseaux-sur-Lausanne,4517,458,986,Lausanne,Lausanne,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Cheseaux-sur-Lausanne-coat_of_arms.svg/35px-Cheseaux-sur-Lausanne-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Corbeyrier,440,2200,20,Aigle,Aigle,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/CHE_Corbeyrier_COA.svg/35px-CHE_Corbeyrier_COA.svg.png,0.0,0.0,100.0,40.0
Crassier,1236,203,609,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Crassier-coat_of_arms.svg/35px-Crassier-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Commugny,2976,653,456,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Commugny-coat_of_arms.svg/35px-Commugny-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Crans (VD),2363,431,548,Nyon,Nyon,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Crans-pres-Celigny-coat_of_arms.svg/35px-Crans-pres-Celigny-coat_of_arms.svg.png,0.0,0.0,100.0,40.0
Gollion,1030,545,189,Cossonay,Morges,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Gollion-coat_of_arms.svg/35px-Gollion-coat_of_arms.svg.png,0.0,100.0,0.0,20.0
Chavannes-le-Chêne,316,400,79,Yverdon,Jura-Nord vaudois,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Chavannes-le-Ch%C3%AAne-coat_of_arms.svg/35px-Chavannes-le-Ch%C3%AAne-coat_of_arms.svg.png,0.0,94.96753246753246,0.0,18.993506493506494
